CLIENT_ID,DRUGS_ID,DRUGS_NAME,INN_ID,INN_NAME,NFC1_ID,EVENTS_COUNT,TOTAL_STOCKOUT_WEEKS,FIRST_STOCKOUT_DATE,LAST_STOCKOUT_DATE,INTERNAL_LIFT,LOST_SALES,TOTAL_EFFECT,TOTAL_LIFT_SAME_NFC1,TOTAL_LIFT_DIFF_NFC1,SHARE_INTERNAL,SHARE_LOST,SHARE_SAME_NFC1,SHARE_DIFF_NFC1,CLASSIFICATION,RECOMMENDATION
129455,127243,"ДИКЛАК® ID, Sandoz (Швейцария), табл. с модиф. высвоб. 150 мг блистер, #20",3170,ДИКЛОФЕНАК,Пероральные твердые длительно действующие,3,11,2024-06-17,2024-09-09,8.162099999999999,1.0447000000000002,9.2068,2.10598,6.0561406,0.626583,0.373417,0.25801938226681864,0.7419831415934626,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,231097,"НАЛГЕЗИН, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 275 мг блистер, в карт. коробке, #20",2969,НАПРОКСЕН,Пероральные твердые обычные,10,109,2023-07-24,2025-11-17,40.5183,49.9467,90.465,40.51821628,0.0,0.6295959,0.3704040999999999,0.9999979337731345,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,193845,"ДРОТАВЕРИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 40 мг контурн. ячейк. уп., #30",3147,ДРОТАВЕРИН,Пероральные твердые обычные,17,47,2023-10-23,2025-02-10,44.3822,43.0122,87.3943,44.38221143,0.0,0.6383716470588235,0.3616283529411764,1.0000002575356788,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,62632,"ОРТОФЕН, Sopharma (Болгария), табл. п/о кишечно-раств. 0,025 г блистер, #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,9,95,2023-04-17,2025-06-23,75.8059,46.6245,122.4304,44.106219190000004,31.69958029,0.6459356666666667,0.3540643333333333,0.5818309549784385,0.41816771900340216,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,306973,"АЦИКЛОВИР БЕЛУПО, Belupo (Хорватия), крем д/наруж. прим. 5 % туба 5 г, #1",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,52,2024-09-09,2025-09-22,11.8875,11.16,23.0475,11.887386,0.0,0.65077775,0.34922225,0.9999904100946372,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,426659,"ЭСТЕЗИФИН, Фармак АО (Украина, Киев), спрей накожный 1 % фл. 15 мл, #1",2963,НАФТИФИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,51,2023-05-01,2024-06-03,15.95,9.0,24.95,15.95,0.0,0.65275425,0.34724575,1.0,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,114638,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 50 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",9,83,2023-04-24,2025-04-07,61.0744,29.0633,90.1377,61.07440323,0.0,0.6590651111111111,0.3409348888888888,1.0000000528863158,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,529025,"ОЛФЕН® ГИДРОГЕЛЬ, Teva (Израиль), гель 1 % туба 50 г",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",10,103,2023-02-27,2025-04-21,73.6047,22.638,96.2427,73.604701,0.0,0.661078,0.338922,1.0000000135860891,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,654620,"ДЕЗЛОРАТАДИН-ТЕВА, Teva (Израиль), табл. п/плен. оболочкой 5 мг блистер, #10",40218,ДЕЗЛОРАТАДИН,Пероральные твердые обычные,2,65,2024-04-22,2025-07-21,19.2791,3.8531,23.1322,14.271826400000002,5.007319999999998,0.6786985000000001,0.3213014999999999,0.7402745148891806,0.2597278918621719,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,187678,"ЭДЕМ, Фармак АО (Украина, Киев), табл. п/о 5 мг блистер, #30",40218,ДЕЗЛОРАТАДИН,Пероральные твердые обычные,18,78,2023-04-03,2025-09-01,63.2185,50.8982,114.1165,30.990915,32.22744802,0.6881516111111111,0.3118483888888889,0.49021908143976844,0.5097787517894287,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,32346,"АЦИКЛОВИР 400 СТАДА®, Stada  (Германия), табл. 400 мг блистер, #35",3297,АЦИКЛОВИР,Пероральные твердые обычные,12,88,2023-04-17,2025-07-28,64.1813,10.827,75.00829999999999,64.18125326,0.0,0.6942830833333334,0.3057169166666666,0.9999992717504945,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,110814,"НО-ШПА®, Opella Healthcare International  (Франция), табл. 40 мг контейнер дозирующ., #60",3147,ДРОТАВЕРИН,Пероральные твердые обычные,18,98,2023-02-27,2025-08-04,80.4115,34.7824,115.1946,80.41174832,0.0,0.6967510555555556,0.3032489444444444,1.0000030881155058,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,306974,"АЦИКЛОВИР БЕЛУПО, Belupo (Хорватия), крем д/наруж. прим. 5 % туба 10 г, #1",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",2,72,2024-04-08,2025-09-29,25.9033,11.31,37.2133,25.903281,0.0,0.700291,0.299709,0.9999992665027235,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,273079,"ВОЛЬТАРЕН ФОРТЕ, Халеон Украина ООО (Украина, Киев), эмульгель д/наруж. прим. 2,32 % туба 100 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",9,122,2023-03-13,2025-09-15,87.6543,32.6421,120.2964,87.654306,0.0,0.7162982222222223,0.2837017777777778,1.0000000684507206,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,50178,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. п/о кишечно-раств. 25 мг контурн. ячейк. уп., #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,9,113,2023-02-06,2025-06-02,148.3557,65.7733,214.1291,91.24123922,57.11442838,0.7180567777777778,0.2819432222222222,0.6150167416553594,0.3849830399506052,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,329670,"ЭКЗОДЕРИЛ®, Sandoz (Швейцария), р-р накожный 1 % фл. 20 мл, #1",2963,НАФТИФИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,68,2023-05-08,2024-09-09,18.0715,6.0,24.0715,18.07148,0.0,0.7264714999999999,0.2735285,0.9999988932850068,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,36782,"НАТРИЯ ДИКЛОФЕНАК-КВ, Киевский витаминный завод АО (Украина, Киев), капс. тверд. 25 мг блистер, #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,14,100,2023-04-10,2025-10-06,112.2806,28.0121,140.2926,96.36387042999999,15.9166795,0.7298140000000001,0.270186,0.8582414987985456,0.1417580552651126,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,684691,"БРУФЕН® РЕТАРД, Abbott Products GmbH  (Германия), табл. пролонг. п/плен. обол. 800 мг блистер, #14",3138,ИБУПРОФЕН,Пероральные твердые длительно действующие,1,3,2023-03-20,2023-04-03,16.5065,5.99,22.4965,0.0,16.5064672,0.733736,0.266264,0.0,0.9999980129040076,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,75148,"ОЛФЕН®-100 СР ДЕПОКАПС, Teva (Израиль), капс. пролонг. дейст. 100 мг, #20",3170,ДИКЛОФЕНАК,Пероральные твердые длительно действующие,10,118,2023-04-17,2025-09-29,132.6981,51.5929,184.291,35.31499922,97.38312139000001,0.7345813,0.2654187,0.26613040593648285,0.7338697493784765,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,358764,"АРГЕТТ ДУО, Дельта Медикел ООО (Украина, Вишневое), капс. тверд. с модиф. высвоб. 75 мг блистер, #20",3170,ДИКЛОФЕНАК,Пероральные твердые длительно действующие,2,31,2025-03-17,2025-10-20,23.8042,8.3477,32.1519,1.3006184999999995,22.503564,0.7382815,0.2617184999999999,0.05463819410020078,0.9453610707354164,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,40041,"ЭРИУС®, Bayer Consumer Health  (Швейцария), табл. п/плен. оболочкой 5 мг блистер, #10",40218,ДЕЗЛОРАТАДИН,Пероральные твердые обычные,9,97,2023-04-17,2025-05-19,88.3064,19.9179,108.2242,40.59607602,47.710291,0.7388133333333333,0.2611866666666667,0.45971838983357943,0.5402812366940561,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,47005,"ДРОТАВЕРИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 40 мг контурн. ячейк. уп., #20",3147,ДРОТАВЕРИН,Пероральные твердые обычные,14,49,2023-03-13,2024-12-16,51.7236,26.9583,78.682,51.723684229999996,0.0,0.7534657857142858,0.2465342142857143,1.0000016284636026,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,102770,"НО-ШПА®, Opella Healthcare International  (Франция), табл. 40 мг фл., #100",3147,ДРОТАВЕРИН,Пероральные твердые обычные,14,91,2023-06-05,2025-09-29,100.9485,36.2797,137.2282,100.94854101,0.0,0.7577060714285714,0.2422939285714285,1.0000004062467496,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,188586,"ДИКЛОФЕНАК ЕВРО, Euro Lifecare  (Великобритания), табл. п/о кишечно-раств. 50 мг блистер, #100",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,22,87,2023-07-03,2025-10-20,82.9194,16.776899999999998,99.6964,60.46782212,22.4515868,0.7742897272727273,0.2257102727272727,0.7292361271306835,0.2707639804436598,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,94658,"НУРОФЕН ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 400 мг, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,24,29,2023-07-31,2025-11-17,223.2918,73.8685,297.1602,169.69486114,53.59684521,0.792036,0.207964,0.7599690680087671,0.24003051258487773,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,223405,"ЭРИДЕЗ-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. п/о 5 мг контурн. ячейк. уп., #10",40218,ДЕЗЛОРАТАДИН,Пероральные твердые обычные,5,42,2023-07-10,2024-07-01,44.1951,7.29,51.4851,15.438454,28.75663072,0.7949164,0.2050835999999999,0.3493250156691579,0.650674638591156,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,440792,"ДИКЛОСЕЙФ®, Кусум Фарм ООО (Украина, Киев), супп. 100 мг стрип, в картонной упаковке, #10",3170,ДИКЛОФЕНАК,Ректальные системные,1,7,2023-05-29,2023-07-10,5.6351,1.44,7.0751,5.6351175,0.0,0.79647,0.20353,1.0000031055349505,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,822325,"ОЛФЕН® ФОРТЕ ГИДРОГЕЛЬ, Teva (Израиль), гель 2 % туба 100 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",2,29,2025-01-13,2025-08-04,36.3712,4.0,40.3712,36.37127369,0.0,0.79956,0.20044,1.000002026053581,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,10918,"НАКЛОФЕН ДУО, KRKA d.d. Novo Mesto  (Словения), капс. 75 мг блистер, #20",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,5,62,2023-02-13,2024-06-03,90.454,9.01,99.464,69.35015332,21.103888780000002,0.8001758000000001,0.1998242,0.7666897353350876,0.23331073009485487,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,631003,"ЭСТЕЗИФИН, Фармак АО (Украина, Киев), р-р накожный 1 % фл. 25 мл, #1",2963,НАФТИФИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",5,53,2023-05-08,2024-06-24,16.009999999999998,5.0304,21.0404,16.01,0.0,0.8003796,0.1996204,1.0000000000000002,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,69784,"ИБУПРОФЕН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 200 мг контурн. ячейк. уп., #50",3138,ИБУПРОФЕН,Пероральные твердые обычные,16,49,2023-01-30,2025-11-17,345.862,85.1956,431.0576,273.09058483,72.77137313,0.8193275625,0.1806724375,0.7895940717106823,0.21040580673794748,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,4954,"ИБУПРОФЕН, Борщаговский ХФЗ ПАО (Украина, Киев), табл. п/плен. оболочкой 200 мг, #50",3138,ИБУПРОФЕН,Пероральные твердые обычные,11,84,2023-02-06,2025-11-10,537.5613,83.9397,621.5011,419.58505158,117.97623212,0.8234303636363637,0.1765696363636363,0.780534334558682,0.2194656351191948,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,311761,"НУРОФЕН ЭКСПРЕСС ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 400 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,26,39,2023-01-30,2025-11-10,297.1411,69.6313,366.7724,223.4958968,73.64502427000001,0.825151423076923,0.1748485769230769,0.7521541005266521,0.24784529730151772,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,389775,"НУРОФЕН ДЛЯ ДЕТЕЙ ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 200 мг/5 мл фл. 100 мл, с апельсиновым вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,26,56,2023-02-27,2025-11-24,305.4666,72.6211,378.0879,39.726570530000004,265.74007539,0.8421813846153847,0.1578186153846153,0.13005209253646716,0.8699480577909335,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,99352,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,32,63,2023-02-13,2025-11-24,390.3829,79.8974,470.2804,312.76115116,77.62171619,0.84223240625,0.15776759375,0.8011650898643358,0.19883482649982875,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,12028,"ВОЛЬТАРЕН ЭМУЛЬГЕЛЬ, Халеон Украина ООО (Украина, Киев), эмульгель д/наруж. прим. 1 % туба 50 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",2,49,2023-10-23,2024-09-30,46.9307,13.14,60.0707,46.930741999999995,0.0,0.845385,0.154615,1.0000008949365766,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,350492,"НУРОФЕН ДЛЯ ДЕТЕЙ ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 200 мг/5 мл фл. 100 мл, с клубничным вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,27,69,2023-03-27,2025-11-24,443.088,55.1471,498.235,70.39072718,372.69714636000003,0.8455561851851853,0.1544438148148148,0.1588639890495793,0.8411357255443614,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,654842,"НУРОФЕН ЭКСПРЕСС ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 400 мг, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,14,35,2023-03-13,2025-11-10,250.9016,32.2322,283.1339,204.48768384,46.4139846,0.853046,0.146954,0.8150114779658638,0.1849887948103958,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,109181,"НУРОФЕН ДЛЯ ДЕТЕЙ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 100 мг/5 мл фл. 100 мл, с апельсиновым вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,18,84,2023-03-06,2025-09-01,476.3801,86.5747,562.9549,75.09180291,401.28835317,0.8613510555555556,0.1386489444444444,0.1576300162622242,0.842370101458898,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,41398,"ДРОТАВЕРИН, Корпорация Артериум  (Украина, Киев), табл. 40 мг блистер, #30",3147,ДРОТАВЕРИН,Пероральные твердые обычные,3,30,2023-07-17,2024-02-19,23.8444,2.3963,26.2407,23.84439229,0.0,0.876614,0.123386,0.9999996766536376,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,586547,"АФФИДА МАКС ЭКСПРЕСС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,7,53,2023-03-20,2025-07-28,317.6565,26.7624,344.4189,281.99697593999997,35.659558559999994,0.8766624285714286,0.1233375714285714,0.8877418719276954,0.11225823668018754,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,650512,"БРУФЕН® РАПИД, Abbott Products GmbH  (Германия), капс. мягкие 400 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,18,111,2023-03-06,2025-10-20,676.9977,49.9819,726.9797,536.4799977,140.51760478,0.8853146666666666,0.1146853333333333,0.7924399118342648,0.20755994411797854,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,221839,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #8",3138,ИБУПРОФЕН,Пероральные твердые обычные,25,99,2023-02-27,2025-10-27,527.0403,57.7937,584.834,430.13628047000003,96.90389629,0.8959264399999999,0.10407356,0.8161354652955382,0.1838643008703509,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,82447,"ИМЕТ®, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 400 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,12,29,2023-03-20,2024-04-29,213.1172,33.0873,246.2042,147.38680054,65.73039256,0.8977630833333333,0.1022369166666666,0.6915762807506856,0.30842368687276295,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,99353,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #24",3138,ИБУПРОФЕН,Пероральные твердые обычные,19,79,2023-05-22,2025-07-07,411.9891,35.2275,447.2166,329.0384446,82.95094987,0.8984299473684211,0.1015700526315789,0.7986581310039513,0.2013425837479681,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,82448,"ИМЕТ®, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 400 мг, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,25,63,2023-05-01,2025-11-17,415.9163,34.8402,450.7567,315.35645071,100.56003871,0.90887148,0.09112852,0.7582209466423894,0.24177950878578217,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,954397,"НУРОФЕН ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 400 мг, #24",3138,ИБУПРОФЕН,Пероральные твердые обычные,11,33,2024-11-18,2025-11-10,181.7413,22.6942,204.4355,151.62116531,30.12000494,0.9125051818181816,0.0874948181818181,0.8342691799277325,0.16573010614538358,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,63511,"ИБУПРОМ МАКС, Дельта Медикел ООО (Украина, Вишневое), табл. п/о 400 мг блистер, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,1,13,2023-11-27,2024-02-19,31.5512,3.0,34.5512,21.83072805000001,9.720484500000001,0.913172,0.086828,0.6919143503258198,0.30808604744035095,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,122431,"НУРОФЕН ЭКСПРЕСС УЛЬТРАКАП, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 200 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,17,95,2023-02-20,2025-11-24,520.4354000000001,45.9879,566.4233,389.74545701,130.68991831,0.9143364705882352,0.0856635294117647,0.748883448378031,0.251116504200137,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,607314,"НУРОФЕН 12+, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,13,89,2023-06-05,2025-10-20,482.7798,31.1453,513.9252,411.14220802,71.63763058,0.9167864615384616,0.0832135384615384,0.851614355074508,0.1483857248791271,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,109182,"НУРОФЕН ДЛЯ ДЕТЕЙ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 100 мг/5 мл фл. 100 мл, с клубничным вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,18,91,2023-06-12,2025-09-29,478.7038,37.1517,515.8554,104.21998226999999,374.4838584,0.9209187777777778,0.0790812222222222,0.21771287854827973,0.7822872064103105,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,99972,"ИБУПРОМ СПРИНТ КАПС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 200 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,3,86,2024-02-05,2025-10-06,371.588,33.18,404.768,322.7595265,48.828449639999995,0.92107,0.07893,0.8685951282065082,0.13140480758259146,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,665593,"ИБУПРОМ МАКС РР, Дельта Медикел ООО (Украина, Вишневое), табл. п/плен. оболочкой 400 мг блистер, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,6,39,2024-11-25,2025-09-22,296.6713,10.8151,307.4863,233.76659089999998,62.90471522,0.9230395,0.0769605,0.787964966277493,0.21203505435139836,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,684450,"ПРЕГАЛИКА, Mistral Capital Management  (Великобритания), капс. тверд. 75 мг блистер, #20",80617,ПРЕГАБАЛИН,Пероральные твердые обычные,1,21,2024-04-29,2024-09-16,12.0,1.0,13.0,12.0,0.0,0.923077,0.076923,1.0,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,13656,"ИБУПРОФЕН, Sopharma (Болгария), табл. п/о 200 мг блистер в пачке, #50",3138,ИБУПРОФЕН,Пероральные твердые обычные,6,14,2023-10-23,2025-11-17,64.6123,19.6756,84.28790000000001,56.71722017,7.89495303,0.9245633333333334,0.0754366666666666,0.8778084075323118,0.12218962999305084,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,909843,"ЕВРОФАСТ СОФТКАПС, Euro Lifecare  (Великобритания), капс. мягкие 200 мг блистер, в карт. коробке, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,3,21,2024-04-01,2024-09-02,81.025,1.7618,82.7868,62.94981105,18.075116,0.924728,0.0752719999999999,0.7769183714902808,0.2230807281703178,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,99351,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #6",3138,ИБУПРОФЕН,Пероральные твердые обычные,8,117,2023-04-10,2025-08-18,735.621,58.8535,794.4745,629.37820203,106.2427728,0.92616425,0.07383575,0.8555740007830119,0.14442596500099916,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,909840,"ЕВРОФАСТ СОФТКАПС, Euro Lifecare  (Великобритания), капс. мягкие 400 мг блистер, в карт. коробке, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,5,55,2024-07-15,2025-11-17,360.257,46.6527,406.9097,315.90042393,44.35648423,0.9278246,0.0721754,0.876875186131012,0.12312455893986793,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,193148,"ВОЛЬТАРЕН ЭМУЛЬГЕЛЬ, Халеон Украина ООО (Украина, Киев), эмульгель д/наруж. прим. 1 % туба 100 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,20,2023-11-27,2024-04-08,27.3209,2.0,29.3209,27.320896,0.0,0.931789,0.068211,0.9999998535919388,0.0,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,494908,"АФФИДА МАКС, Дельта Медикел ООО (Украина, Вишневое), табл. п/плен. оболочкой 400 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,5,59,2024-08-05,2025-11-17,279.4038,10.6795,290.0832,247.29583245999999,32.10776487999999,0.9399066,0.0600934,0.8850839983565005,0.11491527631335004,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,190511,"ИБУПРОМ СПРИНТ МАКС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,4,83,2023-12-25,2025-08-18,460.2835,26.5,486.7835,412.617876,47.665513129999994,0.95222225,0.04777775,0.8964429009512616,0.10355685817545054,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,330018,"НУРОФЕН ДЛЯ ДЕТЕЙ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 100 мг/5 мл фл. 200 мл, с клубничным вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,3,44,2024-01-15,2025-01-06,204.913,9.06,213.973,56.673701380000004,148.23926550000002,0.9536136666666666,0.0463863333333333,0.2765744554030247,0.7234253829674058,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,41633,"ИБУПРОМ, Дельта Медикел ООО (Украина, Вишневое), табл. п/о 200 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,5,100,2023-05-22,2025-08-04,475.6672,12.0838,487.751,426.7704025,48.896788120000004,0.9574242,0.0425758,0.8972037645227587,0.1027962157575717,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,175763,"БРУФЕН®, Abbott Products GmbH  (Германия), гран. шип. 600 мг саше, #30",3138,ИБУПРОФЕН,Пероральные жидкие обычные,14,30,2024-09-09,2025-11-10,164.296,4.196,168.4919,25.35741084,138.93857989,0.9591180714285714,0.0408819285714285,0.15433979427374983,0.8456601493036958,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,969048,"ИБУПРОФЕН, INPHARMA Trading SIA  (Латвия), капс. мягкие 400 мг блистер, тм Илан Фарм, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,1,39,2025-03-03,2025-11-24,139.2811,4.0,143.2811,137.181152,2.1,0.972083,0.027917,0.9849229507808309,0.01507742256487061,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
129455,190510,"ИБУПРОМ СПРИНТ МАКС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,6,104,2023-04-03,2025-06-16,640.3081,12.75,653.0581,541.14631419,99.16170474,0.9724841666666668,0.0275158333333333,0.845134263005575,0.15486561038350133,SUBSTITUTABLE,CONSIDER_REMOVAL - Good internal substitution
