CLIENT_ID,INN_ID,INN_NAME,DRUGS_ID,DRUGS_NAME,DATE_START,DATE_END,DATE_DIFF,WEEKS_TOTAL,WEEKS_WITH_SALES,SALES_RATIO,TOTAL_Q
493281,2963,НАФТИФИН,426659,"ЭСТЕЗИФИН, Фармак АО (Украина, Киев), спрей накожный 1 % фл. 15 мл, #1",2023-04-10,2024-01-29,295,43,4,0.093,1.7199999999999998
493281,2963,НАФТИФИН,631003,"ЭСТЕЗИФИН, Фармак АО (Украина, Киев), р-р накожный 1 % фл. 25 мл, #1",2024-01-22,2024-06-03,134,20,2,0.1,0.6
493281,2969,НАПРОКСЕН,55120,"НАЛГЕЗИН, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 275 мг блистер, в карт. коробке, #10",2023-06-26,2025-12-29,918,132,19,0.144,9.73
493281,2969,НАПРОКСЕН,55121,"НАЛГЕЗИН ФОРТЕ, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 550 мг, #10",2023-01-30,2025-12-15,1051,151,24,0.159,23.410000000000004
493281,2969,НАПРОКСЕН,145653,"НАПРОФФ, Rotapharm  (Великобритания), табл. п/плен. оболочкой 550 мг блистер, #10",2024-09-16,2024-12-16,92,14,3,0.214,1.6400000000000001
493281,2969,НАПРОКСЕН,235559,"НАЛГЕЗИН ФОРТЕ, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 550 мг, #20",2023-03-20,2025-12-01,988,142,13,0.092,4.75
493281,2969,НАПРОКСЕН,597256,"ТЕРАЛИВ®, Bayer Consumer Health  (Швейцария), табл. п/плен. оболочкой 220 мг блистер, #12",2024-09-23,2025-03-03,162,24,2,0.083,0.75
493281,80617,ПРЕГАБАЛИН,149166,"ЛИРИКА, Viatris  (США), капс. 75 мг блистер, #14",2023-01-09,2025-11-24,1051,151,13,0.086,8.299999999999999
493281,80617,ПРЕГАБАЛИН,149167,"ЛИРИКА, Viatris  (США), капс. 150 мг блистер, #14",2023-01-02,2025-12-15,1079,155,15,0.097,10.75
493281,80617,ПРЕГАБАЛИН,174591,"ЛИРИКА, Viatris  (США), капс. 150 мг блистер, #56",2023-02-06,2025-04-14,799,115,8,0.07,3.5199999999999996
493281,80617,ПРЕГАБАЛИН,292559,"НЕОГАБИН 150, Acino (Швейцария), капс. 150 мг блистер, #60",2025-03-31,2025-10-20,204,30,8,0.267,1.66
493281,80617,ПРЕГАБАЛИН,330834,"ЛИРИКА, Viatris  (США), капс. 300 мг блистер, #21",2023-01-30,2025-05-12,834,120,8,0.067,3.09
493281,80617,ПРЕГАБАЛИН,375230,"ГАБАНА®, Корпорация Артериум  (Украина, Киев), капс. 150 мг блистер в пачке, #20",2023-09-04,2025-12-01,820,118,42,0.356,50.14
493281,80617,ПРЕГАБАЛИН,375231,"ГАБАНА®, Корпорация Артериум  (Украина, Киев), капс. 75 мг блистер в пачке, #20",2024-07-29,2025-03-17,232,34,3,0.088,0.99
493281,80617,ПРЕГАБАЛИН,429406,"ЛИНБАГ, Sandoz (Швейцария), капс. тверд. 50 мг блистер в коробке, #30",2025-12-01,2025-12-22,22,4,2,0.5,0.52
493281,80617,ПРЕГАБАЛИН,449768,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), капс. 75 мг контурн. ячейк. уп., #14",2024-01-15,2024-10-14,274,40,5,0.125,1.98
493281,80617,ПРЕГАБАЛИН,449769,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), капс. 75 мг контурн. ячейк. уп., #21",2024-07-15,2025-09-29,442,64,4,0.062,2.5199999999999996
493281,80617,ПРЕГАБАЛИН,449775,"ПРЕГАБАЛИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), капс. 150 мг контурн. ячейк. уп., #21",2024-05-27,2024-07-22,57,9,3,0.333,0.8200000000000001
493281,80617,ПРЕГАБАЛИН,597303,"ГАБАНА®, Корпорация Артериум  (Украина, Киев), капс. 300 мг блистер в пачке, #20",2023-08-14,2025-09-22,771,111,19,0.171,9.77
493281,80617,ПРЕГАБАЛИН,955515,"КИНЕЙРОН, Лекхим ЧАО (Украина, Киев), капс. тверд. 150 мг блистер, #21",2025-03-03,2025-03-17,15,3,2,0.667,0.55
493281,3016,МЕСАЛАЗИН,33089,"САЛОФАЛЬК, Alpen Pharma AG   (Швейцария), табл. п/о кишечно-раств. 500 мг блистер, #100",2023-11-13,2024-05-20,190,28,2,0.071,0.16
493281,3016,МЕСАЛАЗИН,78985,"САЛОФАЛЬК, Alpen Pharma AG   (Швейцария), гран. гастрорезист. пролонг. 1000 мг пакетик ""Грану-Стикс"", #50",2024-06-24,2024-11-18,148,22,3,0.136,0.71
493281,3297,АЦИКЛОВИР,7583,"ЗОВИРАКС, Халеон Украина ООО (Украина, Киев), крем 5 % туба 2 г, #1",2023-04-03,2025-12-08,981,141,9,0.064,5.3999999999999995
493281,3297,АЦИКЛОВИР,32345,"АЦИКЛОВИР 800 СТАДА®, Stada  (Германия), табл. 800 мг блистер, #35",2024-06-10,2024-07-22,43,7,2,0.286,0.22000000000000003
493281,3297,АЦИКЛОВИР,32347,"АЦИКЛОВИР 200 СТАДА®, Stada  (Германия), табл. 200 мг блистер, #25",2023-02-06,2023-10-30,267,39,3,0.077,0.55
493281,3297,АЦИКЛОВИР,62203,"АЦИКЛОВИР-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 200 мг контурн. ячейк. уп., в пачке, #20",2023-01-09,2025-10-13,1009,145,12,0.083,13.939999999999998
493281,3297,АЦИКЛОВИР,63472,"АЦИКЛОВИР-ФАРМАК, Фармак АО (Украина, Киев), табл. 200 мг, #20",2023-06-05,2025-12-22,932,134,9,0.067,3.17
493281,3297,АЦИКЛОВИР,73433,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), табл. 400 мг блистер, #10",2023-01-09,2025-11-17,1044,150,35,0.233,57.199999999999996
493281,3297,АЦИКЛОВИР,73434,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), табл. 200 мг блистер, #20",2023-01-16,2025-12-22,1072,154,19,0.123,15.52
493281,3297,АЦИКЛОВИР,74436,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), мазь 25 мг/г туба 5 г",2023-01-09,2025-12-15,1072,154,28,0.182,18.66
493281,3297,АЦИКЛОВИР,74437,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), мазь 25 мг/г туба 15 г",2023-01-02,2025-08-11,953,137,11,0.08,7.57
493281,3297,АЦИКЛОВИР,77795,"ЗОВИРАКС, GlaxoSmithKline (Великобритания), табл. 200 мг блистер, #25",2023-04-10,2023-11-13,218,32,3,0.094,2.46
493281,3297,АЦИКЛОВИР,99893,"АЦИКЛОВИР, Лекхим ЧАО (Украина, Киев), табл. 0,2 г блистер, в пачке, #20",2025-03-10,2025-11-03,239,35,5,0.143,5.1
493281,3297,АЦИКЛОВИР,135600,"АЦИК®, Sandoz (Швейцария), крем 5 % туба 2 г, #1",2023-01-16,2025-12-22,1072,154,28,0.182,19.96
493281,3297,АЦИКЛОВИР,306972,"АЦИКЛОВИР БЕЛУПО, Belupo (Хорватия), крем д/наруж. прим. 5 % туба 2 г, #1",2023-08-14,2024-04-01,232,34,3,0.088,2.1399999999999997
493281,3297,АЦИКЛОВИР,306973,"АЦИКЛОВИР БЕЛУПО, Belupo (Хорватия), крем д/наруж. прим. 5 % туба 5 г, #1",2023-08-07,2024-06-03,302,44,5,0.114,1.8199999999999998
493281,298137,БИЛАСТИН,175989,"НИКСАР, Berlin-Chemie  (Германия), табл. 20 мг блистер, #10",2023-01-30,2025-12-29,1065,153,31,0.203,25.540000000000003
493281,298137,БИЛАСТИН,175990,"НИКСАР, Berlin-Chemie  (Германия), табл. 20 мг блистер, #30",2023-01-09,2025-12-29,1086,156,32,0.205,17.47
493281,298137,БИЛАСТИН,562095,"НИКСАР® 10 МГ, Berlin-Chemie  (Германия), табл., дисперг. в рот. полости 10 мг блистер, #10",2024-07-29,2025-07-28,365,53,5,0.094,4.04
493281,106853,ИПРАТРОПИЯ БРОМИД+ФЕНОТЕРОЛ,17794,"БЕРОДУАЛ®, Boehringer Ingelheim  (Германия), р-р д/инг. фл. с капельницей 20 мл, #1",2023-01-02,2025-12-15,1079,155,16,0.103,9.39
493281,106853,ИПРАТРОПИЯ БРОМИД+ФЕНОТЕРОЛ,446247,"ФРИВЕЙ КОМБИ, Фармак АО (Украина, Киев), р-р д/инг. фл. в пачке 25 мл, #1",2023-12-04,2024-06-17,197,29,4,0.138,2.1900000000000004
493281,3225,ГЕПАРИН НАТРИЙ,8609,"ЛИОТОН® 1000 ГЕЛЬ, Berlin-Chemie  (Германия), гель туба 50 г, #1",2023-01-02,2025-12-01,1065,153,19,0.124,11.329999999999998
493281,3225,ГЕПАРИН НАТРИЙ,32493,"ЛИОТОН® 1000 ГЕЛЬ, Berlin-Chemie  (Германия), гель туба 30 г, #1",2023-01-09,2025-10-27,1023,147,12,0.082,6.41
493281,3225,ГЕПАРИН НАТРИЙ,33762,"ГЕПАТРОМБИН, Stada  (Германия), гель 50000 МЕ/100 г туба 40 г, #1",2025-03-31,2025-05-05,36,6,2,0.333,1.0899999999999999
493281,3225,ГЕПАРИН НАТРИЙ,36994,"ГЕПАРИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), гель 600 ЕД/г туба 30 г",2023-04-10,2024-08-12,491,71,4,0.056,1.63
493281,3225,ГЕПАРИН НАТРИЙ,92874,"ЛИОГЕЛЬ 1000, Фитофарм ЧАО (Украина, Киев), гель д/наруж. прим. туба 30 г, #1",2023-10-02,2024-01-15,106,16,2,0.125,0.6799999999999999
493281,3225,ГЕПАРИН НАТРИЙ,201899,"ГЕПАРИН-ИНДАР, Индар ЧАО (Украина, Киев), р-р д/ин. 25000 МЕ фл. 5 мл, в пачке, #5",2024-08-26,2024-09-23,29,5,3,0.6,0.30000000000000004
493281,3225,ГЕПАРИН НАТРИЙ,442799,"ЛИОТРОМБ 1000-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), гель 1000 МЕ/г туба 100 г, #1",2024-02-05,2024-07-01,148,22,11,0.5,5.41
493281,95259,РЕБАМИПИД,89669,"МУКОГЕН, Macleods Pharmaceuticals Ltd (Индия), табл. п/о 100 мг стрип, #30",2023-05-29,2025-06-09,743,107,8,0.075,3.6900000000000004
493281,2733,ТРОКСЕРУТИН,4043,"ТРОКСЕВАЗИН, Teva (Израиль), гель 2 % туба 40 г",2023-01-30,2025-12-08,1044,150,22,0.147,17.919999999999998
493281,2733,ТРОКСЕРУТИН,144824,"ТРОКСЕВАЗИН®, Teva (Израиль), капс. 300 мг блистер, #50",2023-06-12,2024-07-22,407,59,4,0.068,1.74
493281,2733,ТРОКСЕРУТИН,229239,"ТРОКСЕВАЗИН, Teva (Израиль), гель 2 % туба 100 г",2023-04-24,2025-12-08,960,138,7,0.051,3.8900000000000006
493281,73487,ИНСУЛИН ГЛУЛИЗИН,135615,"ЭПАЙДРА®, Sanofi  (Франция), р-р д/ин. 100 ЕД/мл шприц-ручка СолоСтар® 3 мл, #5",2024-06-24,2025-02-03,225,33,3,0.091,0.6100000000000001
493281,2757,ТОБРАМИЦИН,33729,"ТОБРЕКС®, Novartis Pharma (Швейцария), кап. глаз. 0,3 % фл.-капельн. 5 мл, #1",2023-01-23,2025-12-29,1072,154,54,0.351,44.31
